ShaderType: FragmentShader
    pointLights[1].brightness:
      Size: 4
      Offset: 2848
    pointLights[1].intensity:
      Size: 12
      Offset: 2852
    pointLights[1].color:
      Size: 12
      Offset: 2864
    pointLights[2].position:
      Size: 12
      Offset: 2880
    pointLights[2].radius:
      Size: 4
      Offset: 2892
    pointLights[2].brightness:
      Size: 4
      Offset: 2896
    pointLights[2].intensity:
      Size: 12
      Offset: 2900
    pointLights[2].color:
      Size: 12
      Offset: 2912
    pointLights[3].position:
      Size: 12
      Offset: 2928
    pointLights[3].radius:
      Size: 4
      Offset: 2940
    pointLights[3].brightness:
      Size: 4
      Offset: 2944
    pointLights[3].intensity:
      Size: 12
      Offset: 2948
    pointLights[3].color:
      Size: 12
      Offset: 2960
    pointLights[4].position:
      Size: 12
      Offset: 2976
    pointLights[4].radius:
      Size: 4
      Offset: 2988
    pointLights[4].brightness:
      Size: 4
      Offset: 2992
    pointLights[4].intensity:
      Size: 12
      Offset: 2996
    pointLights[4].color:
      Size: 12
      Offset: 3008
    pointLights[5].position:
      Size: 12
      Offset: 3024
    pointLights[5].radius:
      Size: 4
      Offset: 3036
    pointLights[5].brightness:
      Size: 4
      Offset: 3040
    pointLights[5].intensity:
      Size: 12
      Offset: 3044
    pointLights[5].color:
      Size: 12
      Offset: 3056
    pointLights[6].position:
      Size: 12
      Offset: 3072
    pointLights[6].radius:
      Size: 4
      Offset: 3084
    pointLights[6].brightness:
      Size: 4
      Offset: 3088
    pointLights[6].intensity:
      Size: 12
      Offset: 3092
    pointLights[6].color:
      Size: 12
      Offset: 3104
    pointLights[7].position:
      Size: 12
      Offset: 3120
    pointLights[7].radius:
      Size: 4
      Offset: 3132
    pointLights[7].brightness:
      Size: 4
      Offset: 3136
    pointLights[7].intensity:
      Size: 12
      Offset: 3140
    pointLights[7].color:
      Size: 12
      Offset: 3152
    pointLightsCount:
      Size: 4
      Offset: 3164
    camPos:
      Size: 12
      Offset: 3168
    spotLight_NEAR:
      Size: 4
      Offset: 3180
    cam_NEAR:
      Size: 4
      Offset: 3184
    cam_FAR:
      Size: 4
      Offset: 3188
  BufferSize: 3200
Bytecode:
- 68
- 88
- 66
- 67
- 118
- 202
- 187
- 6
- 33
- 11
- 185
- 7
- 103
- 195
- 185
- 120
- 90
- 237
- 167
- 120
- 1
- 0
- 0
- 0
- 252
- 108
- 0
- 0
- 6
- 0
- 0
- 0
- 56
- 0
- 0
- 0
- 180
- 9
- 0
- 0
- 236
- 12
- 0
- 0
- 32
- 13
- 0
- 0
- 80
- 108
- 0
- 0
- 96
- 108
- 0
- 0
- 82
- 68
- 69
- 70
- 116
- 9
- 0
- 0
- 1
- 0
- 0
- 0
- 160
- 2
- 0
- 0
- 12
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 255
- 255
- 4
- 1
- 0
- 0
- 73
- 9
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 188
- 1
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 199
- 1
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 213
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 223
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 233
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 2
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 245
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 3
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 2
- 2
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 4
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 22
- 2
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 5
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 54
- 2
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 6
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 86
- 2
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 7
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 118
- 2
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 8
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 150
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 116
- 101
- 120
- 83
- 97
- 109
- 112
- 108
- 101
- 114
- 0
- 115
- 104
- 97
- 100
- 111
- 119
- 83
- 97
- 109
- 112
- 108
- 101
- 114
- 0
- 97
- 108
- 98
- 101
- 100
- 111
- 77
- 97
- 112
- 0
- 110
- 111
- 114
- 109
- 97
- 108
- 77
- 97
- 112
- 0
- 109
- 101
- 116
- 97
- 108
- 108
- 105
- 99
- 77
- 97
- 112
- 0
- 114
- 111
- 117
- 103
- 104
- 110
- 101
- 115
- 115
- 77
- 97
- 112
- 0
- 97
- 109
- 98
- 105
- 101
- 110
- 116
- 79
- 99
- 99
- 108
- 117
- 115
- 105
- 111
- 110
- 77
- 97
- 112
- 0
- 100
- 105
- 114
- 101
- 99
- 116
- 105
- 111
- 110
- 97
- 108
- 76
- 105
- 103
- 104
- 116
- 115
- 91
- 48
- 93
- 46
- 115
- 104
- 97
- 100
- 111
- 119
- 77
- 97
- 112
- 115
- 0
- 100
- 105
- 114
- 101
- 99
- 116
- 105
- 111
- 110
- 97
- 108
- 76
- 105
- 103
- 104
- 116
- 115
- 91
- 49
- 93
- 46
- 115
- 104
- 97
- 100
- 111
- 119
- 77
- 97
- 112
- 115
- 0
- 100
- 105
- 114
- 101
- 99
- 116
- 105
- 111
- 110
- 97
- 108
- 76
- 105
- 103
- 104
- 116
- 115
- 91
- 50
- 93
- 46
- 115
- 104
- 97
- 100
- 111
- 119
- 77
- 97
- 112
- 115
- 0
- 100
- 105
- 114
- 101
- 99
- 116
- 105
- 111
- 110
- 97
- 108
- 76
- 105
- 103
- 104
- 116
- 115
- 91
- 51
- 93
- 46
- 115
- 104
- 97
- 100
- 111
- 119
- 77
- 97
- 112
- 115
- 0
- 108
- 105
- 103
- 104
- 116
- 115
- 66
- 117
- 102
- 0
- 150
- 2
- 0
- 0
- 12
- 0
- 0
- 0
- 184
- 2
- 0
- 0
- 128
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 152
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 128
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 52
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 88
- 5
- 0
- 0
- 128
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 112
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 148
- 5
- 0
- 0
- 144
- 0
- 0
- 0
- 192
- 5
- 0
- 0
- 2
- 0
- 0
- 0
- 244
- 6
- 0
- 0
- 0
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 24
- 7
- 0
- 0
- 80
- 6
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 112
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 47
- 7
- 0
- 0
- 96
- 6
- 0
- 0
- 120
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 28
- 8
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 64
- 8
- 0
- 0
- 216
- 10
- 0
- 0
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 112
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 80
- 8
- 0
- 0
- 224
- 10
- 0
- 0
- 124
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 164
- 8
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 200
- 8
- 0
- 0
- 92
- 12
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 112
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 217
- 8
- 0
- 0
- 96
- 12
- 0
- 0
- 12
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 224
- 8
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 4
- 9
- 0
- 0
- 108
- 12
- 0
- 0
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 20
- 9
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 56
- 9
- 0
- 0
- 112
- 12
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 20
- 9
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 65
- 9
- 0
- 0
- 116
- 12
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 20
- 9
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 97
- 109
- 98
- 105
- 101
- 110
- 116
- 76
- 105
- 103
- 104
- 116
- 115
- 0
- 65
- 109
- 98
- 105
- 101
- 110
- 116
- 76
- 105
- 103
- 104
- 116
- 0
- 98
- 114
- 105
- 103
- 104
- 116
- 110
- 101
- 115
- 115
- 0
- 102
- 108
- 111
- 97
- 116
- 0
- 0
- 0
- 3
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 190
- 4
- 0
- 0
- 99
- 111
- 108
- 111
- 114
- 0
- 102
- 108
- 111
- 97
- 116
- 51
- 0
- 171
- 171
- 171
- 1
- 0
- 3
- 0
- 1
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 238
- 4
- 0
- 0
- 179
- 4
- 0
- 0
- 196
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 232
- 4
- 0
- 0
- 248
- 4
- 0
- 0
- 4
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 1
- 0
- 4
- 0
- 8
- 0
- 2
- 0
- 28
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 166
- 4
- 0
- 0
- 97
- 109
- 98
- 105
- 101
- 110
- 116
- 76
- 105
- 103
- 104
- 116
- 115
- 67
- 111
- 117
- 110
- 116
- 0
- 105
- 110
- 116
- 0
- 171
- 0
- 0
- 2
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 107
- 5
- 0
- 0
- 100
- 105
- 114
- 101
- 99
- 116
- 105
- 111
- 110
- 97
- 108
- 76
- 105
- 103
- 104
- 116
- 115
- 0
- 68
- 105
- 114
- 101
- 99
- 116
- 105
- 111
- 110
- 97
- 108
- 76
- 105
- 103
- 104
- 116
- 0
- 100
- 105
- 114
- 101
- 99
- 116
- 105
- 111
- 110
- 0
- 108
- 105
- 103
- 104
- 116
- 83
- 112
- 97
- 99
- 101
- 115
- 0
- 102
- 108
- 111
- 97
- 116
- 52
- 120
- 52
- 0
- 171
- 171
- 3
- 0
- 3
- 0
- 4
- 0
- 4
- 0
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 205
- 5
- 0
- 0
- 99
- 97
- 115
- 99
- 97
- 100
- 101
- 115
- 68
- 101
- 112
- 116
- 104
- 115
- 0
- 171
- 0
- 0
- 3
- 0
- 1
- 0
- 1
- 0
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 190
- 4
- 0
- 0
- 99
- 97
- 115
- 99
- 97
- 100
- 101
- 115
- 67
- 111
- 117
- 110
- 116
- 0
- 171
- 171
- 0
- 0
- 2
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 107
- 5
- 0
- 0
- 115
- 104
- 97
- 100
- 111
- 119
- 77
- 97
- 112
- 83
- 105
- 122
- 101
- 0
- 102
- 108
- 111
- 97
- 116
- 50
- 0
- 171
- 171
- 171
- 1
- 0
- 3
- 0
- 1
- 0
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 114
- 6
- 0
- 0
- 183
- 5
- 0
- 0
- 248
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 179
- 4
- 0
- 0
- 196
- 4
- 0
- 0
- 12
- 0
- 0
- 0
- 232
- 4
- 0
- 0
- 248
- 4
- 0
- 0
- 16
- 0
- 0
- 0
- 193
- 5
- 0
- 0
- 216
- 5
- 0
- 0
- 32
- 0
- 0
- 0
- 252
- 5
- 0
- 0
- 12
- 6
- 0
- 0
- 32
- 1
- 0
- 0
- 48
- 6
- 0
- 0
- 64
- 6
- 0
- 0
- 100
- 1
- 0
- 0
- 100
- 6
- 0
- 0
- 124
- 6
- 0
- 0
- 104
- 1
- 0
- 0
- 5
- 0
- 0
- 0
- 1
- 0
- 80
- 0
- 4
- 0
- 7
- 0
- 160
- 6
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 166
- 5
- 0
- 0
- 100
- 105
- 114
- 101
- 99
- 116
- 105
- 111
- 110
- 97
- 108
- 76
- 105
- 103
- 104
- 116
- 115
- 67
- 111
- 117
- 110
- 116
- 0
- 115
- 112
- 111
- 116
- 76
- 105
- 103
- 104
- 116
- 115
- 0
- 83
- 112
- 111
- 116
- 76
- 105
- 103
- 104
- 116
- 0
- 112
- 111
- 115
- 105
- 116
- 105
- 111
- 110
- 0
- 114
- 97
- 100
- 105
- 117
- 115
- 0
- 105
- 110
- 116
- 101
- 110
- 115
